medlarge,BufferedFilewriter,663851402,61428
medlarge,BufferedFilewriter,666304713,62767
medlarge,BufferedFilewriter,664274160,61426
medlarge,BufferedFilewriter,664617696,61886
medlarge,BufferedFilewriter,662860081,60851
medlarge,BufferedFilewriter,666786040,61735
medlarge,BufferedFilewriter,669867427,61534
medlarge,BufferedFilewriter,666794497,61617
medlarge,BufferedFilewriter,662259211,60834
medlarge,BufferedFilewriter,662134734,61132
medlarge,BufferedFilewriter,662136757,61219
medlarge,BufferedFilewriter,661467454,61108
medlarge,BufferedFilewriter,661653763,61081
medlarge,BufferedFilewriter,665110198,61210
medlarge,BufferedFilewriter,669115576,61911
medlarge,BufferedFilewriter,666064518,61764
medlarge,BufferedFilewriter,666287396,61676
medlarge,BufferedFilewriter,662391649,61105
medlarge,BufferedFilewriter,661529045,61848
medlarge,BufferedFilewriter,669435168,61891
medlarge,BufferedFilewriter,664872039,61960
medlarge,BufferedFilewriter,662817861,60656
medlarge,BufferedFilewriter,669708646,61687
medlarge,BufferedFilewriter,661406151,61251
medlarge,BufferedFilewriter,703374054,61982
medlarge,BufferedFilewriter,669985850,61122
medlarge,BufferedFilewriter,662014625,61443
medlarge,BufferedFilewriter,669711115,61350
medlarge,BufferedFilewriter,662711582,61621
medlarge,BufferedFilewriter,667611734,61929
medlarge,BufferedIOStream,669837952,60930
medlarge,BufferedIOStream,662625968,60317
medlarge,BufferedIOStream,669145379,60110
medlarge,BufferedIOStream,661928495,60230
medlarge,BufferedIOStream,662294078,60438
medlarge,BufferedIOStream,668220715,60718
medlarge,BufferedIOStream,665028853,61131
medlarge,BufferedIOStream,667696491,60980
medlarge,BufferedIOStream,662354197,60464
medlarge,BufferedIOStream,663036768,60273
medlarge,BufferedIOStream,662061743,60568
medlarge,BufferedIOStream,664065089,60565
medlarge,BufferedIOStream,664119183,60108
medlarge,BufferedIOStream,664461129,60490
medlarge,BufferedIOStream,669223102,60153
medlarge,BufferedIOStream,664493220,60867
medlarge,BufferedIOStream,662869886,60667
medlarge,BufferedIOStream,663902434,60691
medlarge,BufferedIOStream,663290698,61129
medlarge,BufferedIOStream,668916511,60295
medlarge,BufferedIOStream,663458741,60923
medlarge,BufferedIOStream,667088408,60879
medlarge,BufferedIOStream,667150803,60363
medlarge,BufferedIOStream,669157266,60845
medlarge,BufferedIOStream,660019204,60680
medlarge,BufferedIOStream,663001049,60706
medlarge,BufferedIOStream,661656065,60145
medlarge,BufferedIOStream,669330253,60123
medlarge,BufferedIOStream,662730487,60402
medlarge,BufferedIOStream,669507314,60839
medlarge,UnbNIO,1899662346,129949
medlarge,UnbNIO,1899511038,129153
medlarge,UnbNIO,1895977092,129466
medlarge,UnbNIO,1894671927,129684
medlarge,UnbNIO,1899188697,129615
medlarge,UnbNIO,1897146335,129585
medlarge,UnbNIO,1897956161,129510
medlarge,UnbNIO,1876010883,130508
medlarge,UnbNIO,1876883218,129966
medlarge,UnbNIO,1895703944,129827
medlarge,UnbNIO,1897623307,129504
medlarge,UnbNIO,1899462820,129504
medlarge,UnbNIO,1899873686,129966
medlarge,UnbNIO,1891335720,127838
medlarge,UnbNIO,1898599569,129407
medlarge,UnbNIO,1895265311,129931
medlarge,UnbNIO,1899201093,127369
medlarge,UnbNIO,1896425466,129710
medlarge,UnbNIO,1897463324,129275
medlarge,UnbNIO,1892026542,129177
medlarge,UnbNIO,1897183166,129216
medlarge,UnbNIO,1904376411,131631
medlarge,UnbNIO,1894086324,129569
medlarge,UnbNIO,1893932845,129423
medlarge,UnbNIO,1905260683,130692
medlarge,UnbNIO,1898040203,129983
medlarge,UnbNIO,1898067082,129119
medlarge,UnbNIO,1898138128,129147
medlarge,UnbNIO,1907992786,125345
medlarge,UnbNIO,1899291320,129107
medlarge,Apache,678984989,61256
medlarge,Apache,679717162,61960
medlarge,Apache,675318473,61279
medlarge,Apache,676203590,61773
medlarge,Apache,679633029,61165
medlarge,Apache,678390796,61839
medlarge,Apache,676029175,61860
medlarge,Apache,679971480,61779
medlarge,Apache,672867932,61746
medlarge,Apache,678877337,61122
medlarge,Apache,679935349,61260
medlarge,Apache,679661659,61403
medlarge,Apache,676599564,61877
medlarge,Apache,678183701,61151
medlarge,Apache,672969074,61109
medlarge,Apache,680687275,61871
medlarge,Apache,680196059,62130
medlarge,Apache,679222732,61234
medlarge,Apache,679362925,61548
medlarge,Apache,681616501,61637
medlarge,Apache,679885914,62135
medlarge,Apache,679737057,61303
medlarge,Apache,679436593,61858
medlarge,Apache,678646094,61994
medlarge,Apache,679515174,61739
medlarge,Apache,677041346,61794
medlarge,Apache,679519726,61388
medlarge,Apache,677876354,61872
medlarge,Apache,680986480,61515
medlarge,Apache,679908347,61226
medlarge,Guava,7508365154,554183
medlarge,Guava,7503324764,554323
medlarge,Guava,7507752064,555463
medlarge,Guava,7508265301,559760
medlarge,Guava,7507701296,556825
medlarge,Guava,7506580306,558264
medlarge,Guava,7505324659,554573
medlarge,Guava,7509050282,555841
medlarge,Guava,7506619570,558239
medlarge,Guava,7502653865,555270
medlarge,Guava,7508262950,555402
medlarge,Guava,7509089823,555356
medlarge,Guava,7506896295,552570
medlarge,Guava,7506488958,553411
medlarge,Guava,7505705086,553269
medlarge,Guava,7507768485,555155
medlarge,Guava,7509676571,551842
medlarge,Guava,7506323374,552458
medlarge,Guava,7509865055,554573
medlarge,Guava,7508773477,557550
medlarge,Guava,7503508228,555523
medlarge,Guava,7503835311,553137
medlarge,Guava,7503951284,551962
medlarge,Guava,7508480211,558098
medlarge,Guava,7508710719,553961
medlarge,Guava,7507542769,553986
medlarge,Guava,7502284463,554657
medlarge,Guava,7507401343,557704
medlarge,Guava,7504402035,558839
medlarge,Guava,7509710361,551130
medlarge,RAF,795772907,73514
medlarge,RAF,795836942,73625
medlarge,RAF,792032903,73077
medlarge,RAF,798072603,72943
medlarge,RAF,795302113,73590
medlarge,RAF,795545636,73152
medlarge,RAF,795156847,73850
medlarge,RAF,795680646,73061
medlarge,RAF,795822423,73380
medlarge,RAF,795881294,73523
medlarge,RAF,795556450,73115
medlarge,RAF,796140052,73616
medlarge,RAF,795427364,73657
medlarge,RAF,795902315,73231
medlarge,RAF,795369031,73286
medlarge,RAF,794131473,72973
medlarge,RAF,795422274,73817
medlarge,RAF,795501691,73640
medlarge,RAF,795958277,73739
medlarge,RAF,797461421,73120
medlarge,RAF,795671178,73568
medlarge,RAF,795142706,73108
medlarge,RAF,795258225,73118
medlarge,RAF,796783688,72941
medlarge,RAF,795405586,73369
medlarge,RAF,795388763,73779
medlarge,RAF,795672964,73990
medlarge,RAF,792859543,72888
medlarge,RAF,795712294,73509
medlarge,RAF,795332770,73845
medlarge,Filewriter,669963988,61235
medlarge,Filewriter,669206534,61173
medlarge,Filewriter,670019670,61511
medlarge,Filewriter,669955115,61992
medlarge,Filewriter,669182218,61390
medlarge,Filewriter,669846491,61657
medlarge,Filewriter,669219140,61208
medlarge,Filewriter,669856423,61953
medlarge,Filewriter,667609963,61876
medlarge,Filewriter,669742331,61223
medlarge,Filewriter,669687663,61216
medlarge,Filewriter,669124577,61293
medlarge,Filewriter,669904507,62249
medlarge,Filewriter,669396987,61337
medlarge,Filewriter,669956941,61120
medlarge,Filewriter,671236318,62078
medlarge,Filewriter,669341270,61155
medlarge,Filewriter,669773922,61317
medlarge,Filewriter,669986008,61771
medlarge,Filewriter,669162426,61561
medlarge,Filewriter,669278987,61636
medlarge,Filewriter,671765478,61218
medlarge,Filewriter,670035843,62274
medlarge,Filewriter,669300120,61934
medlarge,Filewriter,669190892,61700
medlarge,Filewriter,667605407,61456
medlarge,Filewriter,669447168,61899
medlarge,Filewriter,669857803,61873
medlarge,Filewriter,670018670,61512
medlarge,Filewriter,669949713,61385
medlarge,IOStream,671863023,61419
medlarge,IOStream,672840783,61820
medlarge,IOStream,671834974,61935
medlarge,IOStream,671155458,61612
medlarge,IOStream,671480141,61680
medlarge,IOStream,671715376,61956
medlarge,IOStream,671305223,61334
medlarge,IOStream,671978147,61750
medlarge,IOStream,671367544,61345
medlarge,IOStream,671479183,61803
medlarge,IOStream,671286482,61113
medlarge,IOStream,669988509,61955
medlarge,IOStream,671811035,61917
medlarge,IOStream,671506618,61289
medlarge,IOStream,671693691,61466
medlarge,IOStream,672660274,61863
medlarge,IOStream,671662855,61205
medlarge,IOStream,671123320,61769
medlarge,IOStream,671233666,61227
medlarge,IOStream,671760753,61841
medlarge,IOStream,671991449,61215
medlarge,IOStream,671951618,61926
medlarge,IOStream,672244820,61891
medlarge,IOStream,671982283,61384
medlarge,IOStream,671408057,61454
medlarge,IOStream,668687102,61287
medlarge,IOStream,671505074,61882
medlarge,IOStream,671290181,61237
medlarge,IOStream,670126641,62254
medlarge,IOStream,671133544,61533
medlarge,Channel,795723210,73527
medlarge,Channel,797681621,73750
medlarge,Channel,802943391,73431
medlarge,Channel,798153254,73597
medlarge,Channel,799248207,73562
medlarge,Channel,796557287,73340
medlarge,Channel,796700365,73266
medlarge,Channel,797460392,73109
medlarge,Channel,797744997,73509
medlarge,Channel,800873987,73456
medlarge,Channel,794827845,73643
medlarge,Channel,797844073,73892
medlarge,Channel,801545010,74212
medlarge,Channel,794856164,73560
medlarge,Channel,791038861,73117
medlarge,Channel,799081211,73204
medlarge,Channel,796884610,73240
medlarge,Channel,796167129,73206
medlarge,Channel,798456052,73379
medlarge,Channel,799184122,73594
medlarge,Channel,794251106,73539
medlarge,Channel,795407754,73873
medlarge,Channel,799301080,73565
medlarge,Channel,798119418,73413
medlarge,Channel,796057840,73342
medlarge,Channel,795416704,73947
medlarge,Channel,794749996,73671
medlarge,Channel,798678368,73565
medlarge,Channel,794577017,73386
medlarge,Channel,799945645,73830

